po_number,po_date,supplier_id,buyer_id,plant,total_value,currency,status,payment_terms_days,notes
PO-2023-00001,1/3/23,SUP007,BUY01,AUSTIN,4850,USD,Closed,60,Standard quarterly order
PO-2023-00002,1/5/23,SUP015,BUY02,AUSTIN,12500,USD,Closed,45,TI analog ICs restock
PO-2023-00003,1/8/23,SUP003,BUY01,AUSTIN,2340,USD,Closed,30,Digi-Key spot buy
PO-2023-00004,1/10/23,SUP023,BUY03,GUADALAJARA,5600,USD,Closed,45,TE connectors bulk
PO-2023-00005,1/12/23,SUP010,BUY01,AUSTIN,890,USD,Closed,45,Yageo resistors
PO-2023-00006,1/15/23,SUP017,BUY02,AUSTIN,18750,USD,Closed,60,STM32 MCU order
PO-2023-00007,1/18/23,SUP025,BUY03,GUADALAJARA,3200,USD,Closed,45,Molex connectors
PO-2023-00008,1/20/23,SUP011,BUY01,AUSTIN,1450,USD,Closed,45,Vishay resistors
PO-2023-00009,1/23/23,SUP033,BUY02,AUSTIN,2800,USD,Closed,45,Littelfuse protection
PO-2023-00010,1/25/23,SUP007,BUY01,GUADALAJARA,6200,USD,Closed,60,Murata MLCC Q1
PO-2023-00011,1/28/23,SUP019,BUY02,AUSTIN,8500,USD,Closed,45,Microchip MCU restock
PO-2023-00012,2/1/23,SUP008,BUY01,AUSTIN,4200,USD,Closed,60,TDK passives
PO-2023-00013,2/3/23,SUP016,BUY02,AUSTIN,15600,USD,Closed,45,ADI precision analog
PO-2023-00014,2/6/23,SUP024,BUY03,GUADALAJARA,4800,USD,Closed,45,Amphenol connectors
PO-2023-00015,2/8/23,SUP012,BUY01,AUSTIN,3100,USD,Closed,45,KEMET capacitors
PO-2023-00016,2/10/23,SUP038,BUY03,AUSTIN,2400,USD,Closed,60,Omron relays
PO-2023-00017,2/13/23,SUP028,BUY01,GUADALAJARA,1850,USD,Closed,45,Wurth inductors
PO-2023-00018,2/15/23,SUP003,BUY02,AUSTIN,5600,USD,Closed,30,Spot buy ESP32 modules
PO-2023-00019,2/18/23,SUP046,BUY01,AUSTIN,980,USD,Closed,45,Jiangsu discretes
PO-2023-00020,2/20/23,SUP007,BUY01,AUSTIN,7800,USD,Closed,60,Murata MLCC urgent
PO-2023-00021,2/23/23,SUP015,BUY02,GUADALAJARA,9200,USD,Closed,45,TI power management
PO-2023-00022,2/25/23,SUP029,BUY01,AUSTIN,4500,USD,Closed,30,Coilcraft inductors
PO-2023-00023,2/28/23,SUP023,BUY03,AUSTIN,6800,USD,Closed,45,TE USB-C connectors
PO-2023-00024,3/2/23,SUP017,BUY02,AUSTIN,22000,USD,Closed,60,STM32 production run
PO-2023-00025,3/5/23,SUP009,BUY01,GUADALAJARA,3400,USD,Closed,60,Samsung MLCC alt source
PO-2023-00026,3/8/23,SUP033,BUY02,AUSTIN,1900,USD,Closed,45,TVS diodes restock
PO-2023-00027,3/10/23,SUP025,BUY03,AUSTIN,4100,USD,Closed,45,Molex FFC connectors
PO-2023-00028,3/13/23,SUP010,BUY01,AUSTIN,1200,USD,Closed,45,Yageo chip resistors
PO-2023-00029,3/15/23,SUP016,BUY02,GUADALAJARA,8900,USD,Closed,45,ADI InAmps
PO-2023-00030,3/18/23,SUP041,BUY01,AUSTIN,650,USD,Closed,45,Sunlord inductors trial
PO-2023-00031,3/20/23,SUP007,BUY01,AUSTIN,5400,USD,Closed,60,Murata ferrite beads
PO-2023-00032,3/23/23,SUP019,BUY02,AUSTIN,11200,USD,Closed,45,PIC MCU bulk order
PO-2023-00033,3/25/23,SUP024,BUY03,GUADALAJARA,3600,USD,Closed,45,Amphenol USB
PO-2023-00034,3/28/23,SUP008,BUY01,AUSTIN,5800,USD,Closed,60,TDK inductors power
PO-2023-00035,3/30/23,SUP003,BUY02,AUSTIN,8200,USD,Closed,30,Digi-Key mixed order
PO-2023-00036,4/3/23,SUP015,BUY02,GUADALAJARA,14500,USD,Closed,45,TI Q2 order
PO-2023-00037,4/5/23,SUP012,BUY01,AUSTIN,4600,USD,Closed,45,KEMET tantalum
PO-2023-00038,4/8/23,SUP023,BUY03,AUSTIN,7200,USD,Closed,45,TE industrial conn
PO-2023-00039,4/10/23,SUP017,BUY02,AUSTIN,16800,USD,Closed,60,STM32G0 series
PO-2023-00040,4/13/23,SUP028,BUY01,GUADALAJARA,2200,USD,Closed,45,Wurth EMC components
PO-2023-00041,4/15/23,SUP007,BUY01,AUSTIN,8900,USD,Closed,60,Murata Q2 MLCC
PO-2023-00042,4/18/23,SUP011,BUY01,AUSTIN,2100,USD,Closed,45,Vishay CRCW series
PO-2023-00043,4/20/23,SUP047,BUY02,GUADALAJARA,3800,USD,Closed,60,Nexperia discretes
PO-2023-00044,4/23/23,SUP025,BUY03,AUSTIN,5400,USD,Closed,45,Molex pico-blade
PO-2023-00045,4/25/23,SUP033,BUY02,AUSTIN,2600,USD,Closed,45,Littelfuse PTC
PO-2023-00046,4/28/23,SUP016,BUY02,AUSTIN,12400,USD,Closed,45,ADI power monitors
PO-2023-00047,5/2/23,SUP009,BUY01,GUADALAJARA,4200,USD,Closed,60,Samsung MLCC bulk
PO-2023-00048,5/5/23,SUP019,BUY02,AUSTIN,7600,USD,Closed,45,ATMEGA production
PO-2023-00049,5/8/23,SUP003,BUY01,AUSTIN,6400,USD,Closed,30,Crystals and modules
PO-2023-00050,5/10/23,SUP024,BUY03,AUSTIN,4900,USD,Closed,45,Amphenol RF conn
PO-2023-00051,5/13/23,SUP007,BUY01,AUSTIN,11200,USD,Closed,60,Murata high-cap MLCC
PO-2023-00052,5/15/23,SUP015,BUY02,GUADALAJARA,18900,USD,Closed,45,TI sensor ICs
PO-2023-00053,5/18/23,SUP038,BUY03,AUSTIN,3400,USD,Closed,60,Omron switches
PO-2023-00054,5/20/23,SUP008,BUY01,AUSTIN,4800,USD,Closed,60,TDK MLCC alt
PO-2023-00055,5/23/23,SUP023,BUY03,GUADALAJARA,8600,USD,Closed,45,TE automotive grade
PO-2023-00056,5/25/23,SUP017,BUY02,AUSTIN,24500,USD,Closed,60,STM32F4 bulk
PO-2023-00057,5/28/23,SUP029,BUY01,AUSTIN,5200,USD,Closed,30,Coilcraft XAL series
PO-2023-00058,6/1/23,SUP010,BUY01,GUADALAJARA,1800,USD,Closed,45,Yageo RC series
PO-2023-00059,6/3/23,SUP016,BUY02,AUSTIN,9800,USD,Closed,45,ADI ADC/DAC
PO-2023-00060,6/6/23,SUP025,BUY03,AUSTIN,4200,USD,Closed,45,Molex Mini-Fit
PO-2023-00061,6/8/23,SUP012,BUY01,AUSTIN,5100,USD,Closed,45,KEMET polymer
PO-2023-00062,6/10/23,SUP007,BUY01,AUSTIN,9600,USD,Closed,60,Murata GRM series
PO-2023-00063,6/13/23,SUP033,BUY02,GUADALAJARA,3200,USD,Closed,45,Littelfuse SMD
PO-2023-00064,6/15/23,SUP019,BUY02,AUSTIN,8800,USD,Closed,45,Microchip PIC18
PO-2023-00065,6/18/23,SUP024,BUY03,AUSTIN,5600,USD,Closed,45,Amphenol industrial
PO-2023-00066,6/20/23,SUP003,BUY01,GUADALAJARA,7200,USD,Closed,30,Digi-Key Q2 closeout
PO-2023-00067,6/23/23,SUP015,BUY02,AUSTIN,16200,USD,Closed,45,TI interface ICs
PO-2023-00068,6/25/23,SUP028,BUY01,AUSTIN,2800,USD,Closed,45,Wurth WE-CBF
PO-2023-00069,6/28/23,SUP017,BUY02,AUSTIN,19800,USD,Closed,60,STM32 Q2 final
PO-2023-00070,7/2/23,SUP023,BUY03,GUADALAJARA,7400,USD,Closed,45,TE card connectors
PO-2023-00071,7/5/23,SUP009,BUY01,AUSTIN,5200,USD,Closed,60,Samsung high-cap
PO-2023-00072,7/8/23,SUP007,BUY01,AUSTIN,12400,USD,Closed,60,Murata Q3 blanket
PO-2023-00073,7/10/23,SUP011,BUY01,GUADALAJARA,2400,USD,Closed,45,Vishay precision
PO-2023-00074,7/13/23,SUP016,BUY02,AUSTIN,11600,USD,Closed,45,ADI sensor interface
PO-2023-00075,7/15/23,SUP025,BUY03,AUSTIN,6200,USD,Closed,45,Molex automotive
PO-2023-00076,7/18/23,SUP008,BUY01,AUSTIN,6400,USD,Closed,60,TDK Q3 order
PO-2023-00077,7/20/23,SUP019,BUY02,GUADALAJARA,9400,USD,Closed,45,Microchip Q3
PO-2023-00078,7/23/23,SUP033,BUY02,AUSTIN,2200,USD,Closed,45,Circuit protection
PO-2023-00079,7/25/23,SUP003,BUY01,AUSTIN,4800,USD,Closed,30,Spot buy sensors
PO-2023-00080,7/28/23,SUP038,BUY03,AUSTIN,4100,USD,Closed,60,Omron encoders
PO-2023-00081,8/1/23,SUP015,BUY02,GUADALAJARA,21400,USD,Closed,45,TI Q3 main order
PO-2023-00082,8/3/23,SUP007,BUY01,AUSTIN,8200,USD,Closed,60,Murata urgent MLCC
PO-2023-00083,8/6/23,SUP024,BUY03,AUSTIN,4400,USD,Closed,45,Amphenol circular
PO-2023-00084,8/8/23,SUP017,BUY02,AUSTIN,28600,USD,Closed,60,STM32 production surge
PO-2023-00085,8/10/23,SUP012,BUY01,GUADALAJARA,4800,USD,Closed,45,KEMET MLCC alt
PO-2023-00086,8/13/23,SUP029,BUY01,AUSTIN,3800,USD,Closed,30,Coilcraft inductors
PO-2023-00087,8/15/23,SUP023,BUY03,AUSTIN,9200,USD,Closed,45,TE heavy duty
PO-2023-00088,8/18/23,SUP010,BUY01,AUSTIN,1600,USD,Closed,45,Yageo thick film
PO-2023-00089,8/20/23,SUP016,BUY02,GUADALAJARA,14200,USD,Closed,45,ADI instrumentation
PO-2023-00090,8/23/23,SUP025,BUY03,AUSTIN,5800,USD,Closed,45,Molex signal conn
PO-2023-00091,8/25/23,SUP007,BUY01,AUSTIN,10400,USD,Closed,60,Murata GRM21
PO-2023-00092,8/28/23,SUP019,BUY02,AUSTIN,7200,USD,Closed,45,ATTINY bulk
PO-2023-00093,9/1/23,SUP033,BUY02,GUADALAJARA,2900,USD,Closed,45,Littelfuse automotive
PO-2023-00094,9/3/23,SUP008,BUY01,AUSTIN,5600,USD,Closed,60,TDK MLZ series
PO-2023-00095,9/6/23,SUP003,BUY01,AUSTIN,9400,USD,Closed,30,Digi-Key Q3 mixed
PO-2023-00096,9/8/23,SUP015,BUY02,AUSTIN,17800,USD,Closed,45,TI analog Q3 close
PO-2023-00097,9/10/23,SUP024,BUY03,GUADALAJARA,6200,USD,Closed,45,Amphenol D-sub
PO-2023-00098,9/13/23,SUP028,BUY01,AUSTIN,3400,USD,Closed,45,Wurth power inductors
PO-2023-00099,9/15/23,SUP017,BUY02,AUSTIN,22400,USD,Closed,60,STM32G4 new series
PO-2023-00100,9/18/23,SUP011,BUY01,AUSTIN,2800,USD,Closed,45,Vishay CRCW precision